Beacon_1,Beacon_2,Beacon_3,Beacon_4,Area
-72,-69,-64,-71,A
-86,-78,-64,-71,A
-86,-78,-76,-71,A
-86,-78,-79,-74,A
-86,-78,-79,-74,A
-86,-78,-79,-72,A
-86,-78,-80,-72,A
-86,-73,-80,-72,A
-75,-77,-82,-60,A
-78,-77,-78,-66,A
-78,-77,-78,-73,A
-78,-77,-78,-67,A
-76,-75,-79,-64,A
-70,-80,-79,-65,A
-75,-78,-79,-66,A
-70,-78,-72,-79,A
-71,-68,-75,-74,A
-75,-78,-71,-72,A
-79,-77,-84,-55,A
-76,-76,-80,-63,A
-76,-75,-74,-63,A
-80,-68,-74,-63,A
-78,-71,-76,-64,A
-78,-68,-76,-58,A
-79,-68,-84,-58,A
-83,-68,-84,-58,A
-83,-68,-84,-66,A
-83,-68,-80,-66,A
-80,-68,-80,-66,A
-80,-68,-81,-63,A
-77,-77,-77,-55,A
-77,-82,-76,-61,A
-78,-70,-78,-61,A
-76,-70,-85,-61,A
-76,-68,-85,-55,A
-71,-74,-85,-53,A
-77,-70,-85,-42,A
-77,-74,-80,-50,A
-82,-74,-77,-57,A
-82,-70,-79,-57,A
-81,-67,-79,-57,A
-81,-83,-79,-55,A
-81,-77,-79,-63,A
-73,-79,-79,-63,A
-73,-79,-75,-52,A
-73,-77,-94,-64,A
-78,-77,-94,-72,A
-78,-74,-72,-64,A
-81,-73,-72,-64,A
-79,-78,-75,-67,A
-82,-79,-72,-70,A
-79,-72,-82,-72,A
-79,-73,-77,-72,A
-68,-74,-77,-65,A
-79,-71,-73,-79,A
-74,-79,-80,-68,A
-74,-64,-73,-72,A
-77,-71,-76,-62,A
-77,-74,-76,-62,A
-76,-78,-76,-59,A
-76,-78,-76,-59,A
-77,-73,-74,-56,A
-81,-76,-79,-66,A
-72,-76,-80,-68,A
-79,-73,-79,-68,A
-79,-76,-76,-65,A
-89,-77,-83,-72,A
-89,-78,-80,-71,A
-89,-75,-79,-71,A
-89,-80,-79,-71,A
-90,-78,-79,-76,A
-77,-74,-83,-69,A
-74,-69,-88,-69,A
-74,-74,-77,-69,A
-80,-71,-82,-48,A
-80,-68,-82,-47,A
-78,-75,-82,-54,A
-82,-78,-87,-70,A
-75,-79,-81,-62,A
-75,-81,-81,-69,A
-75,-81,-81,-69,A
-78,-78,-81,-70,A
-81,-73,-81,-70,A
-81,-80,-81,-70,A
-67,-70,-72,-66,A
-80,-70,-79,-69,A
-79,-82,-79,-85,A
-67,-78,-79,-80,A
-82,-78,-78,-65,A
-82,-78,-78,-75,A
-77,-78,-78,-75,A
-79,-78,-77,-63,A
-79,-66,-77,-70,A
-72,-72,-77,-72,A
-77,-71,-78,-66,A
-72,-74,-78,-66,A
-74,-75,-80,-60,A
-80,-82,-84,-66,A
-69,-73,-79,-66,A
-79,-72,-74,-56,A
-77,-66,-74,-90,B
-77,-80,-74,-73,B
-74,-66,-67,-73,B
-74,-74,-67,-78,B
-74,-74,-70,-78,B
-72,-77,-67,-76,B
-73,-74,-62,-78,B
-73,-74,-62,-76,B
-76,-73,-64,-80,B
-76,-79,-64,-73,B
-75,-79,-66,-72,B
-79,-79,-59,-79,B
-79,-83,-72,-76,B
-79,-83,-63,-78,B
-80,-83,-63,-78,B
-79,-83,-61,-83,B
-79,-83,-75,-76,B
-76,-74,-78,-78,B
-74,-77,-67,-89,B
-74,-77,-62,-76,B
-78,-77,-65,-79,B
-78,-77,-55,-77,B
-70,-77,-55,-77,B
-77,-71,-76,-77,B
-77,-72,-76,-83,B
-79,-76,-64,-80,B
-74,-79,-62,-78,B
-72,-81,-61,-73,B
-72,-81,-76,-79,B
-79,-68,-61,-88,B
-79,-68,-77,-72,B
-79,-82,-62,-72,B
-74,-82,-64,-79,B
-75,-82,-72,-86,B
-75,-79,-72,-77,B
-66,-74,-59,-77,B
-79,-70,-57,-79,B
-75,-70,-58,-78,B
-75,-79,-58,-78,B
-75,-85,-58,-82,B
-75,-80,-64,-82,B
-75,-83,-64,-82,B
-75,-83,-64,-82,B
-63,-70,-64,-79,B
-70,-70,-78,-76,B
-66,-74,-67,-76,B
-81,-74,-62,-76,B
-77,-77,-61,-78,B
-76,-79,-71,-76,B
-84,-79,-71,-90,B
-77,-76,-71,-87,B
-70,-72,-73,-76,B
-66,-72,-71,-77,B
-66,-73,-68,-88,B
-75,-72,-55,-77,B
-75,-91,-70,-77,B
-74,-77,-70,-76,B
-74,-71,-79,-80,B
-74,-71,-79,-80,B
-73,-74,-79,-76,B
-73,-70,-82,-85,B
-73,-70,-65,-85,B
-76,-80,-53,-85,B
-78,-78,-64,-85,B
-82,-81,-64,-84,B
-82,-81,-71,-81,B
-82,-76,-66,-76,B
-68,-91,-73,-83,B
-66,-70,-67,-77,B
-66,-80,-58,-76,B
-66,-80,-60,-76,B
-78,-79,-76,-76,B
-76,-78,-70,-76,B
-76,-78,-61,-76,B
-76,-81,-56,-78,B
-76,-76,-70,-78,B
-68,-79,-76,-78,B
-93,-77,-56,-77,B
-70,-75,-63,-82,B
-78,-79,-70,-86,B
-78,-79,-68,-86,B
-83,-80,-68,-90,B
-83,-76,-70,-90,B
-83,-78,-71,-90,B
-83,-79,-63,-88,B
-83,-72,-79,-78,B
-72,-76,-66,-78,B
-76,-79,-63,-78,B
-72,-66,-86,-79,C
-82,-68,-80,-78,C
-78,-67,-78,-77,C
-76,-70,-80,-77,C
-74,-70,-79,-75,C
-76,-62,-75,-75,C
-82,-69,-73,-75,C
-82,-69,-73,-79,C
-73,-62,-75,-79,C
-76,-56,-75,-77,C
-78,-56,-72,-78,C
-77,-76,-80,-78,C
-77,-76,-79,-76,C
-74,-62,-75,-77,C
-68,-62,-84,-77,C
-75,-62,-72,-87,C
-73,-66,-72,-87,C
-73,-66,-79,-78,C
-73,-68,-74,-76,C
-77,-60,-74,-76,C
-78,-70,-67,-77,C
-78,-72,-73,-77,C
-72,-72,-65,-77,C
-72,-71,-76,-79,C
-79,-61,-88,-79,C
-72,-76,-73,-78,C
-72,-76,-73,-78,C
-72,-76,-73,-76,C
-76,-61,-76,-76,C
-68,-60,-71,-70,C
-68,-60,-71,-86,C
-68,-66,-71,-76,C
-77,-69,-70,-79,C
-67,-68,-68,-79,C
-67,-66,-67,-79,C
-72,-78,-83,-72,C
-74,-78,-83,-76,C
-75,-66,-78,-84,C
-73,-66,-75,-67,C
-73,-66,-74,-67,C
-73,-58,-70,-77,C
-71,-66,-75,-83,C
-71,-65,-75,-67,C
-77,-70,-83,-75,C
-76,-63,-81,-75,C
-74,-64,-79,-67,C
-74,-70,-79,-83,C
-74,-70,-80,-78,C
-75,-61,-80,-73,C
-71,-61,-69,-71,C
-69,-58,-72,-79,C
-76,-60,-76,-78,C
-68,-60,-79,-78,C
-71,-61,-75,-69,C
-78,-61,-74,-69,C
-70,-66,-83,-74,C
-70,-73,-79,-74,C
-79,-73,-79,-74,C
-77,-60,-90,-83,C
-70,-72,-90,-79,C
-81,-67,-90,-76,C
-78,-61,-72,-74,C
-82,-48,-72,-76,C
-82,-47,-72,-82,C
-69,-32,-72,-76,C
-69,-36,-72,-76,C
-78,-59,-72,-78,C
-78,-59,-74,-76,C
-67,-66,-90,-72,C
-78,-69,-76,-74,C
-79,-64,-76,-80,C
-76,-64,-81,-70,C
-72,-67,-78,-77,C
-72,-72,-68,-77,C
-73,-73,-76,-77,C
-75,-60,-74,-73,C
-70,-64,-78,-77,C
-70,-64,-78,-77,C
-70,-70,-77,-77,C
-76,-64,-80,-73,C
-70,-64,-79,-83,C
-74,-64,-74,-81,C
-76,-64,-74,-81,C
-72,-68,-73,-77,C
-72,-68,-73,-80,C
-68,-66,-80,-76,C
-73,-60,-77,-88,C
-76,-64,-68,-88,C
-76,-64,-68,-80,C
-76,-64,-79,-90,C
-76,-59,-79,-82,C
-76,-64,-86,-88,C
-76,-63,-74,-77,C
-77,-72,-82,-77,C
-71,-65,-76,-78,C
-79,-65,-68,-75,C
-80,-71,-79,-75,C
-74,-76,-67,-75,C
-74,-67,-71,-78,C
-79,-75,-76,-80,
-76,-62,-71,-91,C
-75,-72,-62,-73,B
-70,-77,-71,-81,B
-77,-77,-61,-92,B
-78,-76,-61,-92,B
-76,-77,-61,-92,B
-77,-77,-64,-92,B
-75,-77,-64,-73,B
-74,-78,-64,-81,B
-81,-78,-64,-81,B
-68,-78,-64,-81,B
-59,-77,-79,-78,D
-63,-79,-80,-82,D
-70,-80,-79,-76,D
-64,-79,-77,-82,D
-64,-79,-82,-80,D
-73,-76,-82,-80,D
-61,-80,-81,-82,D
-63,-80,-74,-82,D
-73,-80,-74,-82,D
-62,-73,-74,-81,D
-62,-76,-77,-76,D
-72,-79,-77,-86,D
-66,-79,-77,-86,D
-69,-79,-76,-86,D
-69,-79,-76,-86,D
-86,-77,-76,-79,D
-66,-77,-79,-79,D
-55,-75,-76,-82,D
-57,-74,-73,-91,D
-40,-90,-73,-77,D
-38,-72,-79,-77,D
-38,-74,-83,-77,D
-50,-76,-83,-88,D
-64,-81,-78,-88,D
-62,-89,-78,-86,D
-62,-79,-78,-82,D
-72,-75,-92,-79,D
-64,-75,-80,-81,D
-65,-75,-82,-75,D
-65,-81,-82,-86,D
-63,-80,-72,-77,D
-61,-75,-71,-79,D
-66,-75,-72,-81,D
-73,-72,-71,-77,D
-58,-72,-77,-76,D
-54,-75,-77,-76,D
-59,-73,-79,-76,D
-59,-73,-80,-76,D
-62,-77,-79,-80,D
-67,-82,-77,-79,D
-77,-87,-75,-81,D
-77,-87,-75,-81,D
-77,-87,-78,-81,D
-59,-76,-78,-81,D
-59,-76,-78,-81,D
-59,-76,-78,-72,D
-59,-76,-78,-72,D
-76,-77,-78,-79,D
-76,-72,-78,-79,D
-76,-79,-82,-79,D
-67,-82,-78,-78,D
-61,-85,-68,-76,D
-61,-85,-76,-80,D
-72,-73,-73,-77,D
-72,-80,-81,-93,D
-61,-79,-81,-80,D
-61,-79,-79,-78,D
-61,-77,-83,-87,D
-82,-70,-78,-72,D
-70,-70,-77,-73,D
-74,-79,-79,-89,D
-58,-79,-79,-89,D
-76,-79,-78,-78,D
-76,-79,-78,-77,D
-69,-79,-78,-77,D
-70,-80,-79,-78,D
-60,-71,-77,-79,D
-65,-71,-78,-79,D
-66,-71,-69,-78,D
-73,-76,-78,-78,D
-47,-72,-77,-80,D
-47,-70,-76,-80,D
-47,-70,-76,-79,D
-47,-70,-80,-79,D
-62,-82,-75,-79,D
-62,-82,-75,-82,D
-62,-77,-72,-76,D
-62,-77,-72,-76,D
-57,-78,-76,-76,D
-72,-80,-72,-81,D
-75,-70,-65,-88,D
-75,-76,-65,-77,D
-65,-84,-72,-81,D
-65,-91,-72,-82,D
-66,-80,-75,-83,D
-60,-75,-75,-81,D
-60,-73,-75,-85,D
-69,-73,-72,-84,D
-73,-66,-72,-78,D
-68,-66,-79,-84,D
-73,-76,-75,-86,D
-75,-75,-82,-78,D
-73,-75,-74,-78,D
-72,-67,-74,-78,D
-80,-77,-78,-83,D
-80,-83,-76,-84,D
-68,-83,-81,-81,D
-60,-81,-79,-77,D
-60,-81,-78,-78,D
-73,-76,-76,-78,E
-76,-76,-77,-75,E
-77,-76,-77,-76,E
-66,-76,-66,-76,E
-77,-76,-68,-81,E
-78,-74,-72,-79,E
-78,-75,-74,-74,E
-78,-75,-64,-74,E
-78,-76,-74,-78,E
-70,-78,-79,-77,E
-72,-62,-69,-77,E
-69,-62,-69,-74,E
-69,-66,-69,-74,E
-72,-67,-72,-74,E
-79,-79,-78,-79,E
-72,-75,-80,-76,E
-76,-65,-75,-78,E
-77,-62,-74,-70,E
-81,-62,-76,-66,E
-81,-73,-77,-70,E
-81,-73,-74,-70,E
-81,-73,-79,-74,E
-76,-65,-76,-73,E
-75,-65,-76,-73,E
-73,-77,-81,-75,E
-73,-77,-77,-73,E
-78,-77,-73,-71,E
-74,-63,-73,-76,E
-73,-72,-73,-76,E
-73,-72,-73,-76,E
-75,-72,-84,-76,E
-74,-72,-77,-76,E
-79,-72,-73,-78,E
-79,-72,-71,-77,E
-79,-72,-76,-77,E
-71,-76,-70,-79,E
-76,-66,-77,-79,E
-79,-70,-75,-78,E
-79,-76,-75,-78,E
-79,-76,-75,-78,E
-64,-79,-71,-85,E
-73,-79,-72,-85,E
-83,-80,-73,-88,E
-79,-73,-81,-88,E
-77,-85,-79,-78,E
-72,-82,-64,-78,E
-80,-80,-71,-78,E
-73,-77,-70,-92,E
-70,-83,-70,-74,E
-70,-74,-70,-73,E
-75,-76,-79,-83,E
-66,-78,-78,-77,E
-66,-71,-68,-77,E
-68,-71,-75,-77,E
-75,-71,-70,-76,E
-70,-71,-79,-76,E
-69,-71,-67,-76,E
-72,-62,-69,-76,E
-74,-72,-73,-68,E
-78,-61,-69,-72,E
-75,-74,-69,-72,E
-72,-73,-69,-77,E
-76,-73,-76,-77,E
-82,-73,-78,-77,E
-75,-73,-78,-78,E
-79,-72,-78,-77,E
-79,-73,-76,-73,E
-72,-73,-78,-73,E
-75,-75,-75,-76,E
-80,-66,-85,-80,E
-76,-85,-78,-74,E
-75,-77,-76,-70,E
-79,-71,-74,-66,E
-78,-71,-77,-66,E
-84,-71,-74,-76,E
-72,-74,-66,-76,E
-72,-75,-66,-78,E
-73,-76,-68,-78,E
-70,-76,-71,-70,E
-74,-76,-73,-72,E
-71,-76,-78,-80,E
-74,-76,-78,-80,E
-74,-76,-73,-80,E
-67,-76,-67,-75,E
-68,-76,-81,-76,E
-65,-80,-75,-83,E
-68,-72,-72,-83,E
-70,-78,-76,-83,E
-83,-78,-71,-80,E
-83,-77,-77,-77,E
-83,-77,-74,-77,E
-70,-77,-70,-78,E
-70,-67,-70,-74,E
-72,-76,-72,-74,E
-76,-76,-73,-77,E
-79,-76,-78,-84,E
-80,-76,-78,-84,E
-77,-78,-68,-80,E
-69,-63,-70,-76,E
-63,-78,-70,-90,D
-71,-78,-76,-90,E
