Beacon_1,Beacon_2,Beacon_3,Beacon_4,Area
-79,-70,-76,-70,A
-79,-69,-77,-67,A
-79,-69,-79,-64,A
-76,-69,-75,-61,A
-80,-80,-76,-73,A
-81,-73,-76,-60,A
-78,-78,-76,-61,A
-77,-73,-77,-79,A
-83,-64,-80,-62,A
-83,-76,-75,-69,A
-79,-66,-79,-66,A
-79,-72,-79,-66,A
-79,-72,-79,-66,A
-76,-73,-79,-72,A
-76,-71,-84,-58,A
-82,-72,-87,-73,A
-82,-76,-87,-73,A
-82,-72,-78,-73,A
-80,-76,-79,-65,A
-81,-72,-79,-65,A
-77,-72,-79,-63,A
-78,-77,-94,-75,A
-78,-77,-90,-62,A
-79,-77,-90,-66,A
-79,-78,-90,-67,A
-79,-75,-90,-68,A
-75,-80,-78,-62,A
-81,-68,-77,-73,A
-79,-82,-81,-63,A
-84,-79,-74,-66,A
-84,-79,-74,-64,A
-80,-78,-74,-69,A
-80,-69,-74,-69,A
-80,-70,-79,-70,A
-80,-70,-74,-70,A
-80,-70,-74,-70,A
-80,-67,-78,-59,A
-72,-74,-78,-59,A
-79,-79,-78,-51,A
-76,-84,-78,-50,A
-80,-72,-82,-56,A
-78,-68,-73,-63,A
-76,-67,-79,-60,A
-78,-71,-70,-67,A
-78,-71,-80,-67,A
-78,-78,-73,-52,A
-69,-68,-79,-58,A
-83,-80,-72,-58,A
-83,-75,-80,-58,A
-77,-80,-82,-78,A
-65,-72,-64,-79,B
-65,-74,-75,-79,B
-77,-75,-72,-79,B
-68,-75,-77,-81,B
-68,-64,-67,-79,B
-68,-64,-67,-79,B
-68,-80,-86,-79,B
-64,-74,-74,-80,B
-70,-75,-74,-80,B
-72,-76,-73,-80,B
-74,-76,-71,-85,B
-74,-68,-71,-81,B
-75,-74,-70,-78,B
-75,-82,-70,-80,B
-75,-73,-63,-80,B
-70,-72,-66,-80,B
-89,-75,-66,-76,B
-76,-68,-66,-79,B
-76,-66,-58,-78,B
-74,-68,-59,-78,B
-74,-72,-61,-77,B
-73,-74,-71,-77,B
-79,-82,-75,-79,B
-87,-70,-58,-80,B
-87,-80,-58,-80,B
-72,-74,-74,-81,B
-77,-69,-74,-78,B
-77,-75,-74,-78,B
-71,-75,-74,-77,B
-78,-71,-56,-75,B
-70,-68,-56,-86,B
-78,-78,-64,-79,B
-73,-88,-64,-83,B
-73,-77,-64,-83,B
-73,-77,-64,-83,B
-79,-74,-73,-79,B
-79,-78,-66,-79,B
-77,-80,-59,-76,B
-74,-68,-41,-86,B
-76,-79,-71,-71,B
-66,-75,-69,-74,B
-73,-72,-79,-71,B
-71,-68,-74,-79,B
-71,-76,-62,-79,B
-71,-76,-62,-73,B
-64,-71,-70,-82,B
-64,-71,-70,-82,B
-64,-68,-60,-74,B
-67,-66,-59,-79,B
-64,-70,-59,-78,B
-72,-64,-87,-86,C
-79,-58,-79,-80,C
-79,-58,-79,-78,C
-75,-61,-74,-76,C
-77,-58,-76,-76,C
-79,-70,-79,-76,C
-79,-64,-79,-76,C
-79,-79,-78,-78,C
-77,-68,-78,-78,C
-80,-67,-79,-79,C
-74,-59,-78,-90,C
-80,-57,-78,-90,C
-67,-79,-74,-77,C
-80,-79,-74,-77,C
-80,-59,-74,-74,C
-80,-62,-68,-74,C
-80,-55,-78,-78,C
-75,-63,-77,-76,C
-79,-50,-77,-76,C
-72,-56,-77,-71,C
-72,-54,-77,-74,C
-77,-58,-72,-77,C
-77,-52,-72,-77,C
-77,-60,-81,-77,C
-77,-56,-68,-68,C
-77,-63,-77,-77,C
-74,-68,-77,-76,C
-78,-55,-77,-71,C
-78,-56,-77,-73,C
-78,-59,-77,-73,C
-72,-55,-78,-73,C
-72,-64,-78,-72,C
-76,-52,-73,-77,C
-76,-37,-73,-71,C
-76,-46,-73,-68,C
-72,-48,-73,-68,C
-72,-55,-82,-68,C
-72,-55,-79,-68,C
-72,-69,-77,-76,C
-80,-60,-73,-67,C
-80,-69,-76,-87,C
-80,-72,-76,-76,C
-80,-71,-76,-73,C
-80,-61,-76,-75,C
-80,-67,-80,-75,C
-80,-68,-80,-77,C
-80,-75,-78,-69,C
-72,-61,-88,-75,C
-72,-66,-72,-73,C
-72,-66,-75,-76,C
-78,-69,-71,-78,D
-78,-67,-71,-80,D
-61,-78,-74,-83,D
-77,-77,-74,-83,D
-65,-77,-74,-86,D
-65,-77,-74,-80,D
-60,-77,-67,-84,D
-60,-83,-74,-76,D
-79,-78,-74,-76,D
-69,-72,-79,-83,D
-59,-67,-78,-78,D
-74,-70,-78,-77,D
-74,-72,-78,-84,D
-56,-72,-78,-80,D
-56,-72,-78,-72,D
-71,-72,-71,-77,D
-61,-70,-71,-73,D
-62,-70,-72,-78,D
-58,-68,-72,-79,D
-64,-68,-72,-82,D
-64,-68,-72,-79,D
-70,-68,-76,-81,D
-70,-68,-79,-80,D
-70,-68,-79,-88,D
-64,-68,-79,-78,D
-72,-72,-79,-77,D
-72,-72,-79,-77,D
-62,-80,-79,-83,D
-62,-79,-70,-83,D
-62,-77,-70,-83,D
-46,-77,-79,-78,D
-48,-75,-75,-80,D
-49,-79,-68,-81,D
-68,-74,-68,-78,D
-65,-78,-77,-79,D
-65,-77,-75,-80,D
-77,-79,-75,-78,D
-73,-80,-75,-78,D
-78,-79,-75,-84,D
-78,-75,-66,-84,D
-78,-77,-77,-84,D
-63,-82,-77,-86,D
-63,-75,-72,-76,D
-63,-77,-68,-84,D
-71,-68,-67,-78,D
-58,-66,-79,-79,D
-60,-82,-79,-79,D
-60,-82,-81,-76,D
-60,-82,-81,-76,D
-60,-82,-65,-76,D
