Beacon_1,Beacon_2,Beacon_3,Beacon_4,X,Y
-37.0,-71.0,-74.0,-90.0,11.1,5.74
-34.0,-71.0,-77.0,-79.0,11.1,5.74
-41.0,-66.0,-81.0,-78.0,11.1,5.74
-37.0,-66.0,-78.0,-79.0,11.1,5.74
-70.0,-72.0,-76.0,-85.0,10.1,5.74
-66.0,-72.0,-81.0,-84.0,10.1,5.74
-66.0,-72.0,-79.0,-85.0,10.1,5.74
-59.0,-70.0,-81.0,-84.0,10.1,5.74
-68.0,-77.0,-71.0,-83.0,10.1,5.74
-62.0,-77.0,-78.0,-81.0,11.1,4.54
-64.0,-73.0,-72.0,-75.0,11.1,4.54
-64.0,-79.0,-71.0,-75.0,11.1,4.54
-57.0,-72.0,-79.0,-75.0,11.1,4.54
-63.0,-79.0,-71.0,-80.0,11.1,4.54
-63.0,-76.0,-82.0,-78.0,11.1,3.34
-59.0,-75.0,-88.0,-84.0,11.1,3.34
-66.0,-79.0,-74.0,-80.0,11.1,3.34
-59.0,-79.0,-73.0,-80.0,11.1,3.34
-74.0,-79.0,-72.0,-78.0,10.3,4.54
-74.0,-71.0,-65.0,-79.0,10.3,4.54
-64.0,-74.0,-73.0,-79.0,10.3,4.54
-62.0,-78.0,-63.0,-81.0,10.3,4.54
-77.0,-75.0,-71.0,-84.0,10.1,3.34
-69.0,-78.0,-77.0,-84.0,10.1,3.34
-69.0,-77.0,-75.0,-89.0,10.1,3.34
-65.0,-76.0,-77.0,-80.0,10.1,3.34
-64.0,-77.0,-78.0,-81.0,10.1,3.34
-64.0,-77.0,-70.0,-81.0,10.1,3.34
-70.0,-72.0,-71.0,-77.0,12.1,3.34
-73.0,-74.0,-72.0,-78.0,12.1,3.34
-64.0,-77.0,-78.0,-77.0,12.1,3.34
-64.0,-77.0,-75.0,-79.0,12.1,3.34
-72.0,-83.0,-75.0,-81.0,12.3,4.54
-73.0,-66.0,-77.0,-77.0,12.3,4.54
-76.0,-72.0,-78.0,-79.0,12.3,4.54
-63.0,-77.0,-73.0,-76.0,12.3,4.54
-64.0,-70.0,-70.0,-88.0,12.1,5.74
-67.0,-76.0,-71.0,-80.0,12.1,5.74
-65.0,-77.0,-84.0,-82.0,12.1,5.74
-70.0,-78.0,-81.0,-85.0,12.1,5.74
-73.0,-80.0,-80.0,-82.0,12.1,6.94
-63.0,-75.0,-79.0,-80.0,12.1,6.94
-74.0,-74.0,-84.0,-81.0,12.1,6.94
-64.0,-87.0,-84.0,-80.0,12.1,6.94
-70.0,-71.0,-86.0,-82.0,12.1,6.94
-65.0,-77.0,-78.0,-90.0,11.1,6.94
-66.0,-70.0,-76.0,-76.0,11.1,6.94
-66.0,-70.0,-74.0,-86.0,11.1,6.94
-66.0,-70.0,-76.0,-87.0,11.1,6.94
-65.0,-70.0,-79.0,-76.0,11.1,6.94
-63.0,-80.0,-72.0,-83.0,11.9,6.94
-73.0,-80.0,-77.0,-84.0,11.9,6.94
-68.0,-79.0,-73.0,-82.0,11.9,6.94
-77.0,-80.0,-78.0,-84.0,11.9,6.94
-68.0,-79.0,-78.0,-82.0,11.9,6.94
-66.0,-80.0,-80.0,-89.0,10.9,6.94
-67.0,-79.0,-77.0,-81.0,10.9,6.94
-70.0,-80.0,-77.0,-84.0,10.9,6.94
-72.0,-77.0,-77.0,-83.0,10.9,6.94
-73.0,-74.0,-78.0,-81.0,10.9,6.94
-65.0,-73.0,-78.0,-76.0,10.9,5.74
-72.0,-77.0,-87.0,-82.0,10.9,5.74
-76.0,-78.0,-79.0,-76.0,10.9,5.74
-63.0,-80.0,-76.0,-76.0,10.9,5.74
-65.0,-79.0,-72.0,-85.0,10.9,4.54
-62.0,-80.0,-72.0,-81.0,10.9,4.54
-66.0,-76.0,-72.0,-79.0,10.9,4.54
-62.0,-78.0,-79.0,-80.0,10.9,4.54
-63.0,-79.0,-75.0,-80.0,10.9,4.54
-62.0,-78.0,-77.0,-75.0,10.9,3.34
-71.0,-72.0,-73.0,-82.0,10.9,3.34
-60.0,-72.0,-80.0,-74.0,10.9,3.34
-71.0,-70.0,-77.0,-76.0,10.9,3.34
-77.0,-77.0,-43.0,-74.0,11.1,1.25
-75.0,-75.0,-41.0,-79.0,11.1,1.25
-74.0,-74.0,-42.0,-87.0,11.1,1.25
-74.0,-75.0,-47.0,-76.0,11.1,1.25
-83.0,-77.0,-43.0,-78.0,11.1,1.25
-73.0,-70.0,-62.0,-78.0,10.3,1.25
-76.0,-69.0,-60.0,-80.0,10.3,1.25
-72.0,-64.0,-52.0,-81.0,10.3,1.25
-71.0,-72.0,-60.0,-81.0,10.3,1.25
-75.0,-70.0,-60.0,-82.0,10.3,1.25
-70.0,-73.0,-72.0,-79.0,9.5,1.25
-70.0,-73.0,-72.0,-79.0,9.5,1.25
-70.0,-73.0,-72.0,-79.0,9.5,1.25
-79.0,-74.0,-70.0,-77.0,9.5,1.25
-68.0,-74.0,-77.0,-80.0,9.5,2.25
-80.0,-72.0,-74.0,-75.0,9.5,2.25
-79.0,-64.0,-75.0,-78.0,9.5,2.25
-77.0,-67.0,-75.0,-73.0,9.5,2.25
-70.0,-67.0,-67.0,-77.0,9.5,2.25
-75.0,-73.0,-65.0,-86.0,9.5,0.25
-80.0,-78.0,-77.0,-80.0,9.5,0.25
-74.0,-76.0,-64.0,-80.0,9.5,0.25
-81.0,-77.0,-65.0,-81.0,9.5,0.25
-67.0,-78.0,-65.0,-79.0,9.5,0.25
-78.0,-78.0,-69.0,-79.0,8.7,1.25
-74.0,-76.0,-72.0,-77.0,8.7,1.25
-79.0,-78.0,-72.0,-77.0,8.7,1.25
-75.0,-79.0,-71.0,-83.0,8.7,1.25
-79.0,-75.0,-78.0,-77.0,8.7,1.25
-75.0,-77.0,-76.0,-75.0,8.7,2.45
-76.0,-67.0,-71.0,-82.0,8.7,2.45
-77.0,-72.0,-72.0,-75.0,8.7,2.45
-70.0,-71.0,-72.0,-81.0,8.7,2.45
-75.0,-66.0,-76.0,-80.0,8.7,2.45
-77.0,-72.0,-79.0,-73.0,8.7,0.05
-69.0,-76.0,-67.0,-76.0,8.7,0.05
-78.0,-76.0,-74.0,-76.0,8.7,0.05
-70.0,-76.0,-67.0,-76.0,8.7,0.05
-77.0,-76.0,-73.0,-73.0,8.7,0.05
-79.0,-72.0,-71.0,-78.0,7.9,2.45
-88.0,-70.0,-69.0,-79.0,7.9,2.45
-79.0,-83.0,-72.0,-79.0,7.9,2.45
-92.0,-71.0,-69.0,-78.0,7.9,2.45
-78.0,-70.0,-68.0,-79.0,7.9,2.45
-73.0,-78.0,-76.0,-78.0,7.9,1.25
-73.0,-91.0,-66.0,-81.0,7.9,1.25
-75.0,-84.0,-66.0,-81.0,7.9,1.25
-67.0,-88.0,-73.0,-84.0,7.9,1.25
-70.0,-80.0,-65.0,-83.0,7.9,1.25
-78.0,-73.0,-81.0,-77.0,7.9,1.25
-78.0,-76.0,-80.0,-81.0,7.9,0.05
-81.0,-76.0,-81.0,-74.0,7.9,0.05
-81.0,-68.0,-81.0,-75.0,7.9,0.05
-72.0,-75.0,-79.0,-84.0,7.9,0.05
-64.0,-45.0,-72.0,-70.0,6.15,5.65
-66.0,-40.0,-70.0,-70.0,6.15,5.65
-65.0,-43.0,-70.0,-70.0,6.15,5.65
-66.0,-50.0,-70.0,-69.0,6.15,5.65
-77.0,-70.0,-73.0,-81.0,6.15,6.85
-78.0,-58.0,-72.0,-79.0,6.15,6.85
-77.0,-68.0,-72.0,-72.0,6.15,6.85
-79.0,-68.0,-77.0,-73.0,6.15,6.85
-74.0,-70.0,-79.0,-85.0,5.35,6.85
-76.0,-70.0,-76.0,-75.0,5.35,6.85
-73.0,-70.0,-77.0,-84.0,5.35,6.85
-82.0,-70.0,-80.0,-76.0,5.35,6.85
-78.0,-69.0,-77.0,-74.0,5.35,6.85
-74.0,-63.0,-75.0,-69.0,5.35,5.75
-77.0,-59.0,-80.0,-72.0,5.35,5.75
-69.0,-58.0,-76.0,-63.0,5.35,5.75
-66.0,-59.0,-72.0,-64.0,5.35,5.75
-67.0,-59.0,-72.0,-71.0,5.35,5.75
-68.0,-60.0,-79.0,-73.0,5.55,4.55
-78.0,-75.0,-76.0,-74.0,5.55,4.55
-78.0,-74.0,-77.0,-82.0,5.55,4.55
-69.0,-62.0,-72.0,-74.0,5.55,4.55
-70.0,-61.0,-76.0,-73.0,5.55,4.55
-72.0,-67.0,-75.0,-69.0,5.35,3.35
-73.0,-67.0,-76.0,-68.0,5.35,3.35
-72.0,-76.0,-77.0,-70.0,5.35,3.35
-71.0,-67.0,-87.0,-70.0,5.35,3.35
-71.0,-76.0,-73.0,-69.0,5.35,3.35
-80.0,-72.0,-76.0,-80.0,4.15,5.65
-80.0,-72.0,-76.0,-80.0,4.15,5.65
-80.0,-72.0,-76.0,-80.0,4.15,5.65
-79.0,-67.0,-79.0,-78.0,4.15,5.65
-81.0,-71.0,-78.0,-78.0,4.15,5.65
-76.0,-76.0,-79.0,-75.0,4.15,6.85
-78.0,-75.0,-79.0,-79.0,4.15,6.85
-78.0,-75.0,-76.0,-79.0,4.15,6.85
-77.0,-75.0,-76.0,-76.0,4.15,6.85
-78.0,-75.0,-78.0,-80.0,4.15,6.85
-80.0,-70.0,-75.0,-72.0,4.15,4.45
-80.0,-67.0,-82.0,-76.0,4.15,4.45
-83.0,-66.0,-74.0,-82.0,4.15,4.45
-84.0,-72.0,-76.0,-82.0,4.15,4.45
-79.0,-75.0,-78.0,-75.0,4.15,4.45
-82.0,-73.0,-80.0,-75.0,4.15,3.25
-76.0,-72.0,-78.0,-70.0,4.15,3.25
-74.0,-73.0,-84.0,-72.0,4.15,3.25
-78.0,-75.0,-78.0,-72.0,4.15,3.25
-74.0,-73.0,-77.0,-72.0,4.15,3.25
-77.0,-78.0,-74.0,-68.0,5.15,2.25
-73.0,-77.0,-74.0,-69.0,5.15,2.25
-78.0,-75.0,-75.0,-76.0,5.15,2.25
-72.0,-81.0,-79.0,-71.0,5.15,2.25
-74.0,-78.0,-73.0,-66.0,5.15,1.25
-80.0,-79.0,-74.0,-75.0,5.15,1.25
-80.0,-71.0,-74.0,-75.0,5.15,1.25
-74.0,-67.0,-74.0,-66.0,5.15,1.25
-74.0,-70.0,-78.0,-72.0,5.15,1.25
-70.0,-69.0,-81.0,-74.0,5.15,0.25
-71.0,-79.0,-76.0,-70.0,5.15,0.25
-70.0,-73.0,-76.0,-71.0,5.15,0.25
-79.0,-73.0,-75.0,-70.0,5.15,0.25
-80.0,-80.0,-76.0,-72.0,5.15,0.25
-77.0,-80.0,-76.0,-42.0,2.0,1.6
-77.0,-72.0,-76.0,-41.0,2.0,1.6
-79.0,-79.0,-74.0,-40.0,2.0,1.6
-88.0,-79.0,-75.0,-40.0,2.0,1.6
-78.0,-78.0,-78.0,-59.0,2.8,1.6
-80.0,-77.0,-73.0,-68.0,2.8,1.6
-88.0,-72.0,-77.0,-66.0,2.8,1.6
-78.0,-79.0,-76.0,-64.0,2.8,1.6
-80.0,-79.0,-78.0,-66.0,2.8,1.6
-79.0,-77.0,-78.0,-57.0,1.2,1.6
-76.0,-79.0,-91.0,-52.0,1.2,1.6
-80.0,-80.0,-88.0,-58.0,1.2,1.6
-76.0,-76.0,-81.0,-52.0,1.2,1.6
-78.0,-77.0,-79.0,-62.0,1.2,1.6
-82.0,-72.0,-79.0,-54.0,2.0,3.2
-85.0,-72.0,-79.0,-53.0,2.0,3.2
-84.0,-72.0,-80.0,-57.0,2.0,3.2
-76.0,-70.0,-76.0,-54.0,2.0,3.2
-82.0,-72.0,-79.0,-54.0,2.0,3.2
-77.0,-72.0,-86.0,-63.0,2.0,3.2
-84.0,-72.0,-72.0,-73.0,3.0,3.2
-76.0,-69.0,-71.0,-79.0,3.0,3.2
-76.0,-70.0,-76.0,-83.0,3.0,3.2
-78.0,-69.0,-85.0,-77.0,3.0,3.2
-89.0,-76.0,-76.0,-75.0,1.0,3.2
-78.0,-76.0,-72.0,-72.0,1.0,3.2
-78.0,-80.0,-76.0,-86.0,1.0,3.2
-77.0,-65.0,-79.0,-70.0,1.0,3.2
-76.0,-68.0,-81.0,-79.0,1.0,3.2
-77.0,-78.0,-81.0,-65.0,1.0,0.0
-75.0,-73.0,-81.0,-66.0,1.0,0.0
-76.0,-73.0,-73.0,-58.0,1.0,0.0
-76.0,-69.0,-73.0,-65.0,1.0,0.0
-75.0,-79.0,-83.0,-66.0,1.0,0.0
-77.0,-69.0,-72.0,-57.0,1.0,0.0
-78.0,-77.0,-77.0,-77.0,3.0,0.0
-79.0,-80.0,-77.0,-67.0,3.0,0.0
-78.0,-75.0,-82.0,-78.0,3.0,0.0
-80.0,-78.0,-80.0,-67.0,3.0,0.0
-79.0,-81.0,-78.0,-62.0,3.0,0.0
-83.0,-79.0,-66.0,-77.0,11.8,1.25
-78.0,-74.0,-63.0,-84.0,11.8,1.25
-72.0,-75.0,-56.0,-76.0,11.8,1.25
-70.0,-80.0,-58.0,-78.0,11.8,1.25
-72.0,-73.0,-58.0,-76.0,11.8,1.25
-76.0,-82.0,-61.0,-79.0,12.1,0.05
-75.0,-79.0,-66.0,-77.0,12.1,0.05
-77.0,-79.0,-70.0,-81.0,12.1,0.05
-77.0,-77.0,-67.0,-82.0,12.1,0.05
-77.0,-80.0,-67.0,-82.0,12.1,0.05
-77.0,-76.0,-72.0,-78.0,12.1,2.45
-71.0,-85.0,-66.0,-83.0,12.1,2.45
-75.0,-77.0,-75.0,-80.0,12.1,2.45
-75.0,-77.0,-66.0,-82.0,12.1,2.45
-75.0,-77.0,-66.0,-84.0,12.1,2.45
-77.0,-56.0,-71.0,-83.0,7.15,5.65
-82.0,-68.0,-77.0,-71.0,7.15,5.65
-82.0,-68.0,-77.0,-79.0,7.15,5.65
-72.0,-56.0,-77.0,-79.0,7.15,5.65
-73.0,-55.0,-73.0,-71.0,7.15,5.65
-78.0,-66.0,-77.0,-76.0,7.15,4.45
-70.0,-69.0,-77.0,-87.0,7.15,4.45
-70.0,-68.0,-78.0,-75.0,7.15,4.45
-78.0,-68.0,-72.0,-81.0,7.15,4.45
-81.0,-56.0,-66.0,-72.0,6.15,4.45
-74.0,-56.0,-66.0,-78.0,6.15,4.45
-76.0,-58.0,-66.0,-79.0,6.15,4.45
-73.0,-63.0,-76.0,-74.0,6.15,4.45
-76.0,-63.0,-65.0,-75.0,6.15,4.45
-75.0,-56.0,-66.0,-77.0,6.15,4.45
-73.0,-62.0,-79.0,-72.0,6.15,4.45
-76.0,-62.0,-74.0,-76.0,5.35,2.85
-76.0,-68.0,-77.0,-75.0,5.35,2.85
-76.0,-68.0,-78.0,-76.0,5.35,2.85
-70.0,-69.0,-78.0,-74.0,5.35,2.85
-75.0,-70.0,-74.0,-75.0,5.35,2.85
